#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNjMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 1022 | Ord-21| MTSRVRS
eyJhZGQiOiIxMDQuMTkuMTUwLjEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tMi5tdXNpY2ZhMTIzLmlyLiIsImlkIjoiOTRmMzMyYjAtYzVkMy00NTMxLWExZDYtNmU2MzU4Y2M2YzcyIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL2QzZDNMbWx5WVc1b2IzTjBMbU52YlFcdTAwM2RcdTAwM2Q/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjIwOTUiLCJwcyI6Itqp2KfZhtin2YQg2YXYpyDYr9ixINiq2YTar9ix2KfZhSBAQXNha19WcG4g8J+UtyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 1035 | Ord-21| MTSRVRS
eyJhZGQiOiIxMDQuMTkuMTUwLjEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tMi5tdXNpY2ZhMTIzLmlyLiIsImlkIjoiOTRmMzMyYjAtYzVkMy00NTMxLWExZDYtNmU2MzU4Y2M2YzcyIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL2QzZDNMbWx5WVc1b2IzTjBMbU52YlFcdTAwM2RcdTAwM2Q/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjIwOTUiLCJwcyI6Itqp2KfZhtin2YQg2YXYpyDYr9ixINiq2YTar9ix2KfZhSBAQXNha19WcG4g8J+UtyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 1036 | Ord-21| MTSRVRS
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@199.34.228.164:443/?type=ws&encryption=none&host=Wv2NhB0hVh.SoLiJoNiTo.CoM&path=%2F&security=tls&sni=Wv2NhB0hVh.SoLiJoNiTo.CoM&fp=chrome#🌐سرور 1037 | Ord-21| MTSRVRS
vless://d2a6d095-e897-1c16-8fde-b96d5892d515@37.156.46.65:59536?security=reality&encryption=none&pbk=KmXtdOimd1xGGg7V2rvo74_HxMd6_bzFyosF6Z5c22A&host=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=d6d54c08fbbf895f#🌐سرور 1038 | Ord-21| MTSRVRS
vless://a84e1d34-ffd9-5ede-a7e1-f5c4c4f51575@cdn.mouseflow.com:80?path=join-%40mosiv2-%40mosiv2-%3Fed%3D2048&security=none&encryption=none&host=www.digikala.com.joinTelegram.mosiv2.sk1.vless.Sitespeedtest.net.&type=ws#🌐سرور 1039 | Ord-21| MTSRVRS
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJcdTUzMTdcdTdmOGVcdTU3MzBcdTUzM2EgdjJyYXlmcmVlLmV1Lm9yZyIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImlubmEuY2ZkIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAidGxzIjogInRscyJ9#🌐سرور 1040 | Ord-21| MTSRVRS
vless://ac5ef34e-eaf2-4af3-8957-ab3e391d8faf@v2shop16.bing-net.com:4916?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 1041 | Ord-21| MTSRVRS
vless://fbbf3b87-5f9d-4358-8a40-3cf9ab6533ef@zula.ir:8443?mode=auto&path=%2Fed%3F%2FooAjjjjjAAdyujh7%3D8443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol#🌐سرور 1042 | Ord-21| MTSRVRS
vless://4b7ddce2-42a2-6435-20b7-6762c63d75f3@37.156.46.65:48740?security=reality&encryption=none&pbk=KmXtdOimd1xGGg7V2rvo74_HxMd6_bzFyosF6Z5c22A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=d6d54c08fbbf895f#🌐سرور 1043 | Ord-21| MTSRVRS
vless://bf848c19-d625-4ee4-b78b-114ed8f1946e@141.227.140.216:1613?security=reality&encryption=none&pbk=i3M7MuQ0CQImwOtxOo-GOlH2yUGzqxdw5FDpPYk_QXY&headerType=none&fp=chrome&type=tcp&sni=stackoverflow.com&sid=5c42d09fd3ab8d43#🌐سرور 1044 | Ord-21| MTSRVRS
vless://5739c92e-4e9c-47eb-8c35-15e35b88b9c3@94.177.225.237:53695?type=tcp&headerType=none&security=none#🌐سرور 1045 | Ord-21| MTSRVRS
eyJwcyI6IiglNDBWbWVzc1Byb3RvY29sKSVEOCVBOCVEOCVCMSVEOCVBNyVEQiU4QyUyMCVEOCVBRSVEOCVCMSVEQiU4QyVEOCVBRiUyMCVEOSU4OCUyMCVEOCVBNyVEOCVBQSVEOCVCNSVEOCVBNyVEOSU4NCUyMCVEOCVBRiVEOCVBNyVEOCVBNiVEOSU4NSVEQiU4QyUyMCVEOCVBQyVEOSU4OCVEQiU4QyVEOSU4NiUyMCVEOCVCNCVEOSU4OCVGMCU5RiU4NyVBOSVGMCU5RiU4NyVBQSUyMCIsImhvc3QiOiIiLCJpZCI6IjEyNzVlYTE4LWJjOWMtNGJjYi1iM2ZkLWZlZTcwMjcyZTE0MyIsInBvcnQiOiIzODA4OCIsInR5cGUiOiJub25lIiwiYWRkIjoiMi41Ni4xMjUuMTAxIiwibmV0IjoidGNwIiwic2N5IjoiYXV0byIsInBhdGgiOiIifQ==vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@159.69.199.116:59483?type=grpc&mode=gun&security=none#🌐سرور 1046 | Ord-21| MTSRVRS
vless://e8fefbde-2d52-48f1-8202-720539328853@cconfigv2ray.v2rayngst.shop:80?path=%2F%40cconfig_v2ray%40cconfig_v2ray%40cconfig_v2ray%40cconfig_v2ray&security=none&encryption=none&host=cconfigv2ray.v2rayngst.shop&type=ws#🌐سرور 1047 | Ord-21| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.229.98:80?path=%2FTM%40AZAFBAYJAB1&security=none&encryption=none&host=REEdfREe8MahSaNg2.rEDOrG.IR&type=ws#🌐سرور 1048 | Ord-21| MTSRVRS
vless://26fc8b18-8f9a-4960-8686-3c00cf027280@138.197.158.97:39493?type=tcp&security=reality&pbk=A_KkC4kfUn6JpQjDaz5nBaTepXG7eQP3uGnAh60ri14&fp=random&sni=varzeshtviuwsofogleugvwsoyutruyrrteytmci.24digitalmarkting.ir&sid=3b191bba&spx=%2F#🌐سرور 1049 | Ord-21| MTSRVRS
vless://54d4ea29-41d8-4bba-bf33-db619ff4fa43@soft98.ir.p31download.com:8880?security=none&type=httpupgrade&headerType=&path=&host=sNaPp.MaStErSrV.ir.#🌐سرور 1050 | Ord-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZc015YzJLZXpINUxFdU9rTDNoSUtE@185.221.196.34:57602#🌐سرور 1051 | Ord-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZc015YzJLZXpINUxFdU9rTDNoSUtE@185.221.196.34:57602#🌐سرور 1052 | Ord-21| MTSRVRS
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@18.188.119.26:1212?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7&spx=#🌐سرور 1053 | Ord-21| MTSRVRS
vless://de537efd-4d7c-4f3c-aea5-19d3f36c7b1b@154.92.9.2:8443?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=txmt.conetcdata.dpdns.org#🌐سرور 1054 | Ord-21| MTSRVRS
vless://b1f58d90-e65f-4566-91f3-1b96e9a68616@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&security=none&encryption=none&host=JoiIInNn--DIgiv2Ray.Ir.&type=ws#🌐سرور 1055 | Ord-21| MTSRVRS
vless://6803d696-9541-4bab-8c90-e7f634513ec4@r.iphone-shopp.ir:5643?mode=gun&security=reality&encryption=none&authority=&pbk=2I22pKooT9m0Zm8Y9ZZnQPWAwZV6kZ5EmrNKwaoOz2I&fp=chrome&type=grpc&serviceName=mgrpcm&sni=refersion.com&sid=68e1d9a8a75a3fea#🌐سرور 1056 | Ord-21| MTSRVRS
trojan://telegram-id-directvpn@52.47.159.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1057 | Ord-21| MTSRVRS
trojan://telegram-id-directvpn@52.47.159.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1058 | Ord-21| MTSRVRS
vless://1c4520d8-b91d-4a6d-b21e-fbe98da8f363@maralhost.com:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=join.cconfigv2ray.workers.dev&fp=chrome&type=ws&sni=join.cconfigv2ray.workers.dev#🌐سرور 1059 | Ord-21| MTSRVRS
vless://4ee35122-2e2d-4013-a1ba-e2d333d191fc@91.107.180.49:443/?type=tcp&encryption=none&sni=www.cdn77.com&fp=chrome&security=reality&pbk=kPhGi7d7Tjk1Qcq1ShOmeEFLwRI-p4tMHt3s7PTJCn4&sid=6f9a31#🌐سرور 1060 | Ord-21| MTSRVRS
vless://17e7b169-1899-4ba3-8efa-4f10e92c9455@194.31.194.110:1257?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 1061 | Ord-21| MTSRVRS
trojan://telegram-id-privatevpns@13.61.114.31:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1062 | Ord-21| MTSRVRS
trojan://telegram-id-privatevpns@13.61.114.31:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1063 | Ord-21| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+Hs/Cfh7FUaGUgTmV0aGVybGFuZHMgQHMwMDEzIiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 1064 | Ord-21| MTSRVRS
vless://f8ab3109-b032-494c-816f-0ce638ca8163@93.127.180.140:443?security=reality&encryption=none&pbk=C_e1XJiabYe1InU1R1gTM2fo1pEDETZZsvWr60PgnQw&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=www.cdn77.com&sid=164a3b6f05#🌐سرور 1065 | Ord-21| MTSRVRS
vmess://eyJhZGQiOiIyNC4xNDQuNzcuOTMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZGYyZWZhNGQtYzI3NS00MTBiLWFmZGYtYWFlMmQ3MDc3N2NjIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI4OTgiLCJwcyI6IvCfh7Pwn4exLU5ldGhlcmxhbmRzIPCfn6IgTmV3IPCfh7Pwn4exIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 1066 | Ord-21| MTSRVRS
vless://d622cd70-285f-4218-d170-9d93e3b19923@195.15.240.12:2053?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none=/@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht&type=ws#🌐سرور 1067 | Ord-21| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638820786839338668.dublin-shledrc-acbn.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1068 | Ord-21| MTSRVRS
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?type=ws&host=cr7.traneh.dpdns.org&path=/&security=tls&fp=chrome&sni=cr7.traneh.dpdns.org#🌐سرور 1069 | Ord-21| MTSRVRS
eyJwb3J0IjoiODAiLCJwcyI6IiglNDBWbWVzc1Byb3RvY29sKSVEOCVBOCVEOCVCMSVEOCVBNyVEQiU4QyUyMCVEOCVBRSVEOCVCMSVEQiU4QyVEOCVBRiUyMCVEOSU4OCUyMCVEOCVBNyVEOCVBQSVEOCVCNSVEOCVBNyVEOSU4NCUyMCVEOCVBRiVEOCVBNyVEOCVBNiVEOSU4NSVEQiU4QyUyMCVEOCVBQyVEOSU4OCVEQiU4QyVEOSU4NiUyMCVEOCVCNCVEOSU4OCVGMCU5RiU4NyVBOSVGMCU5RiU4NyVBQSUyMCIsIm5ldCI6IndzIiwic2N5IjoiYXV0byIsImlkIjoiYTY1ZWI4NDAtMWNjNS0xMWYwLWIwMzAtMjA1YzZkNWY1ZDc4IiwiaG9zdCI6Im10bi56bSIsInBhdGgiOiJcL2Q4cW54bXllIiwiYWRkIjoidXMtMjEuaGlodS5uZXQifQ==vless://feea4b50-0588-4160-9327-85a61b7f8903@85.9.104.89:36916?type=tcp&headerType=http#🌐سرور 1070 | Ord-21| MTSRVRS
vless://17713a78-859c-4c5d-9a91-a78090ae551f@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedee.ir&security=none#🌐سرور 1071 | Ord-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.117.245:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1072 | Ord-21| MTSRVRS
vless://18709282-9626-460c-9247-6ccdea0074c0@151.101.64.155:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws#🌐سرور 1073 | Ord-21| MTSRVRS
vless://ebc5660f-bb9b-415c-94ab-d3630189ceb9@91.134.66.127:22671?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🌐سرور 1074 | Ord-21| MTSRVRS
vless://3d4eb0d2-55f3-4961-b032-c63bb884dfed@www.parsvds.ir:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🌐سرور 1075 | Ord-21| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@188.114.97.155:80?encryption=none&security=none&type=ws&headertype=none&host=showmo.wfft.ir&path=%2FTelegram-@V2ray%5C_Alpha%2F%3Fed%3D2560#🌐سرور 1076 | Ord-21| MTSRVRS
vless://6e5c16b2-f982-49a8-9acb-1c773bf553d3@151.101.64.155:80?path=%2Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=isvvpn.clod.com.&type=ws#🌐سرور 1077 | Ord-21| MTSRVRS
vless://275d87d1-221a-4e47-96b1-9a6f76a7daba@151.101.2.133:80?mode=auto&path=%2F%3Fed%3D2048--Telegram%40V2ray_Alpha&security=none&encryption=none&host=kavianvpsnour.global.ssl.fastly.net&type=xhttp#🌐سرور 1078 | Ord-21| MTSRVRS
vless://xawfmeqssn@xawfmeqssn-4515017475-direct.rahavard365.co:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=xawfmeqssn-4515017475-direct.rahavard365.co#🌐سرور 1079 | Ord-21| MTSRVRS
vless://24d8bbf1-3aa6-4a81-bd82-205b99aa1899@81.90.147.13:51973?type=tcp&path=%2F&headerType=http&security=none#🌐سرور 1080 | Ord-21| MTSRVRS
vless://Parsashonam-234@Zmaoz.Faculty.Ucdavis.Edu:80?path=%2F%40Parsashonam%3Fed%3D2048&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=Parsashonam-DE.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🌐سرور 1081 | Ord-21| MTSRVRS
vless://2d023127-15f2-4239-b1de-456fe9effcb6@1621.postsafir.ir:1621?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=refersion.com&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sid=3a622700e73c6642#🌐سرور 1082 | Ord-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 1083 | Ord-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 1084 | Ord-21| MTSRVRS
vless://13ce135b-70b6-4e0b-b89c-f15cf15d066d@37.32.22.63:995?encryption=none&security=none&type=ws&path=%2F#🌐سرور 1085 | Ord-21| MTSRVRS
vless://4c00baa2-2263-4a19-801c-c629e9ff8c31@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1086 | Ord-21| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJUZWxlZ3JhbS1SbnJpZmNpLVZpZW5uYS0yIiwKICAiYWRkIjogIjQ1LjEzOC43NC4xNzMiLAogICJwb3J0IjogMTM3MDAsCiAgImlkIjogIjJhMTI5NDI0LTZkN2YtNDAyZS05NDZjLWM4Mzk2YTM5ZTUxMyIsCiAgIm5ldCI6ICJncnBjIiwKICAidHlwZSI6ICJub25lIiwKICAidGxzIjogIm5vbmUiLAogICJwYXRoIjogIlRlbGVncmFtQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2kiCn0=#🌐سرور 1087 | Ord-21| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ%3D%3D@23.154.136.176:5500#🌐سرور 1088 | Ord-21| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ%3D%3D@23.154.136.176:5500#🌐سرور 1089 | Ord-21| MTSRVRS
vless://Parsashonam-225@[2a01:4f8:1c1b:e1d0::1]:8888?type=tcp&headerType=none&security=none#🌐سرور 1090 | Ord-21| MTSRVRS
